#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/defanging-an-ip-address/ |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def defangIPaddr(self, address: str) -> str:
#         return address.replace('.', '[.]')



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/build-array-from-permutation/description/ |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def buildArray(self, nums: List[int]) -> List[int]:
#         new_list = []
#         for i in nums:
#             new_list.append(nums[i])
#         return new_list



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/final-value-of-variable-after-performing-operations/description/ |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def finalValueAfterOperations(self, operations: List[str]) -> int:
#         count = 0
#         for i in operations :
#             if "++" in operations[i]:
#                 count +=1
#             elif "--" in operations[i]:
#                 count -=1
#         return count



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/maximum-score-after-splitting-a-string/ |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def maxScore(self, s: str) -> int:
#         max_score = 0
#         zeros_on_left = 0
#         ones_on_right = s.count('1')
#
#         for i in range(len(s) - 1):
#             if s[i] == '0':
#                 zeros_on_left += 1
#             else:
#                 ones_on_right -= 1
#
#             score = zeros_on_left + ones_on_right
#             max_score = max(max_score, score)
#
#         return max_score



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/path-crossing/description/?envType=daily-question&envId=2023-12-23 |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def isPathCrossing(self, path: str) -> bool:
#         directions = {'N': (0, 1), 'S': (0, -1), 'E': (1, 0), 'W': (-1, 0)}
#         visited = {(0, 0)}
#         x, y = 0, 0
#
#         for direction in path:
#             dx, dy = directions[direction]
#             x, y = x + dx, y + dy
#
#             if (x, y) in visited:
#                 return True
#
#             visited.add((x, y))
#
#         return False


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/decode-ways/?envType=daily-question&envId=2023-12-25 |
# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 1 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# def num_decodings(s):
#     if not s or s[0] == '0':
#         return 0
#
#     n = len(s)
#     dp = [0] * (n + 1)
#     dp[0] = 1
#     dp[1] = 1
#
#     for i in range(2, n + 1):
#         # Check if the current digit is not '0'
#         if s[i - 1] != '0':
#             dp[i] += dp[i - 1]
#
#         # Check if the previous two digits form a valid mapping
#         two_digit = int(s[i - 2:i])
#         if 10 <= two_digit <= 26:
#             dp[i] += dp[i - 2]
#
#     return dp[n]
#
# # Example usage:
# encoded_message = "11106"
# ways_to_decode = num_decodings(encoded_message)
# print(ways_to_decode)
# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 2 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# class Solution:
#     def numDecodings(self, s: str) -> int:
#
#         def check_double(s):
#             if s[0] == '0':
#                 return False
#             if s[0] == '1':
#                 return True
#             if s[0] == '2':
#                 if s[1] <='6':
#                     return True
#                 else:
#                     return False
#             return False
#         def check_single(s):
#             if s == '0':
#                 return False
#             return True
#
#         n = len(s)
#         dp = [0 for _ in range(n)]
#         for i in range(n):
#             if check_single(s[i]):
#                 if i-1 >= 0:
#                     dp[i] += dp[i-1]
#                 else:
#                     dp[i] += 1
#             if i-1 >= 0 and check_double(s[i-1:i+1]):
#                 if i-2 >= 0:
#                     dp[i] += dp[i-2]
#                 else:
#                     dp[i] += 1
#         return dp[-1]



#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/final-value-of-variable-after-performing-operations/description/ |
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
~~~~~~~~~~~~~~~~~~~~~~~~ MYSELF ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# ~~~~~~~~~~~~~~~~~~~~ GPT ~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def reverse(self, x: int) -> int:
#         INT_MAX = 2 ** 31 - 1
#         INT_MIN = -2 ** 31
#
#         # Convert the integer to a string
#         str_x = str(x)
#
#         # Handle the sign and reverse the string
#         if x < 0:
#             reversed_str = '-' + str_x[:0:-1]
#         else:
#             reversed_str = str_x[::-1]
#
#         # Convert the reversed string back to an integer
#         reversed_int = int(reversed_str)
#
#         # Check if the result is within the 32-bit integer range
#         if reversed_int > INT_MAX or reversed_int < INT_MIN:
#             return 0
#
#         return reversed_int



# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # # https://leetcode.com/problems/minimum-time-to-make-rope-colorful/description/?envType=daily-question&envId=2023-l2-27 |
# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ MYSELF ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# class Solution:
#     def minCost(self, colors: str, neededTime: List[int]) -> int:
#         n = len(colors)
#         new_colors = []
#         colors = list(colors)
#         for i in range(n - l):
#             for j in range(i + l, n):
#                 colori = colors[i]
#                 colorj = colors[j]
#                 if colori != colorj:
#                     new_colors.append(colori)
#                     new_colors.append(colorj)
#                     new_colors_sum = len(new_colors)
#                     return new_colors_sum
#                 else:
#                     colors.remove(colori)
#
#     minCost("abaac", [l, 2, 3, 4, 5])

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ YOU TUBE ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# class Solution:
#     def minCost(self, colors: str, neededTime: List[int]) -> int:
#         l = res = 0
#         for r in range(1, len(colors)):
#             if colors[l] == colors[r]:
#                 if neededTime[l] < neededTime[r]:
#                     res += neededTime[l]
#                     l = r
#                 else:
#                     res += neededTime[r]
#             else:
#                 l = r
#         return res



# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# # https://leetcode.com/problems/median-of-two-sorted-arrays/submissions/1129949277/ |
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ GPT ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# class Solution:
#     def findMedianSortedArrays(self, nums1: List[int], nums2: List[int]) -> float:
#         if len(nums1) > len(nums2):
#             nums1, nums2 = nums2, nums1
#
#         x, y = len(nums1), len(nums2)
#         low, high = 0, x
#
#         while low <= high:
#             partitionX = (low + high) // 2
#             partitionY = (x + y + 1) // 2 - partitionX
#
#             maxX = float('-inf') if partitionX == 0 else nums1[partitionX - 1]
#             minX = float('inf') if partitionX == x else nums1[partitionX]
#
#             maxY = float('-inf') if partitionY == 0 else nums2[partitionY - 1]
#             minY = float('inf') if partitionY == y else nums2[partitionY]
#
#             if maxX <= minY and maxY <= minX:
#                 if (x + y) % 2 == 0:
#                     return (max(maxX, maxY) + min(minX, minY)) / 2.0
#                 else:
#                     return max(maxX, maxY)
#             elif maxX > minY:
#                 high = partitionX - 1
#             else:
#                 low = partitionX + 1
#
# # Example usage:
# solution = Solution()
#
# nums1_1, nums2_1 = [1, 3], [2]
# nums1_2, nums2_2 = [1, 2], [3, 4]
#
# result1 = solution.findMedianSortedArrays(nums1_1, nums2_1)
# result2 = solution.findMedianSortedArrays(nums1_2, nums2_2)
#
# print("Example 1:", result1)
# print("Example 2:", result2)


# Optimal solution
from typing import List

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ LEETCODE ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# def solve():
#     with open('user.out', 'w') as f:
#         data = map(loads, stdin)
#         while True:
#             try:
#                 nums1, nums2 = next(data), next(data)
#             except StopIteration:
#                 break
#
#             lentotal = (len1 := len(nums1)) + (len2 := len(nums2))
#             if len1 < len2:
#                 nums1, nums2, len1, len2 = nums2, nums1, len2, len1
#             halflentotal, halflen1, halflen2, odd = lentotal // 2, len1 / 2, len2 / 2, lentotal % 2 == 1
#             try:
#                 for a, b, lena1, lenb, start, end in (
#                         (nums2, nums1, len2 - 1, len1, 0, len2 - 1),
#                         (nums1, nums2, len1 - 1, len2, int(halflen1 - halflen2), int(halflen1 + halflen2)),
#                 ):
#                     while start <= end:
#                         idxa = start + (end - start) // 2
#                         aval, idxb = \
#                             a[idxa], \
#                                 0 if (diff := (diff if (diff := halflentotal - idxa) < lenb else lenb)) < 0 else diff
#                         if aval > (inf if idxa == lena1 else a[idxa + 1]) or \
#                                 aval > (inf if idxb == lenb else b[idxb]):
#                             end = idxa - 1
#                         elif aval < (avalprev := -inf if idxa == 0 else a[idxa - 1]) or \
#                                 aval < (bvalprev := -inf if idxb == 0 else b[idxb - 1]):
#                             start = idxa + 1
#                         else:
#                             result = aval if odd else (aval + (avalprev if avalprev > bvalprev else bvalprev)) / 2
#                             raise StopIteration
#             except StopIteration:
#                 pass
#
#             print(f"{result:.5f}", file=f)
#
#
# solve()
# exit()

# class Solution:
#     def findMedianSortedArrays(self, nums1: List[int], nums2: List[int]) -> float:
#
#         # We find the total length of the list
#         n, m = len(nums1), len(nums2)
#         total_len = n + m
#
#         # We calculate the index of the middle of the list
#         cur, mid = 0, total_len / 2
#         is_odd = 0
#
#         # We mark if it is odd, we are going to have to divide by the two middle elements if it is even
#         if not mid.is_integer():
#             is_odd += 1
#
#         # we do the actual calculation for us to be able to iterate to the middle of the list
#         mid = (total_len // 2) + 1
#
#         i, j, cur_list = 0, 0, []
#
#         # We create the first half of the list + 1 to be able to do the division for the median
#         while cur < mid:
#             if i >= n:
#                 cur += 1
#                 cur_list.append(nums2[j])
#                 j += 1
#                 continue
#             if j >= m:
#                 cur += 1
#                 cur_list.append(nums1[i])
#                 i += 1
#                 continue
#             if nums2[j] > nums1[i]:
#                 cur += 1
#                 cur_list.append(nums1[i])
#                 i += 1
#             else:
#                 cur += 1
#                 cur_list.append(nums2[j])
#                 j += 1
#
#         # We return the appropriate values at the end of the list
#         if not is_odd:
#             return (cur_list[-1] + cur_list[-2]) / 2
#
#         else:
#             return cur_list[-1]
